dist_code,party,Relative Change,Absolute Change
TSH,Economic Freedom Fighters,0.169230769230769,110
TSH,African National Congress,-0.0163442498095963,-3
TSH,African People's Socialist Party,0.0830769230769231,54
TSH,Pan Africanist Congress Of Azania,0.015978674790556,13
TSH,Vryheidsfront Plus,0.025991368367606,19
TSH,African Christian Democratic Party,0.000929169840060931,3
TSH,Agang South Africa,0.0369230769230769,24
TSH,Christian Democratic Party,-0.0467885250063468,-27
TSH,Azanian People's Organisation,-0.00377253109926377,-1
TSH,United Democratic Movement,0.00867225184056867,6
TSH,African People's Convention,-0.103427265803503,-62
TSH,African Christian Alliance-Afrikaner Christen Alliansie,-0.00232038588474232,-1
TSH,United Front Of Civics,0.00769230769230769,5
TSH,African Mandate Congress,0.00615384615384615,4
TSH,Movement Democratic Party,-0.0728306676821528,-44
